,strand_lead,geptop,Nc,GC,L_aa,Gravy
SPY49_RS09550,0,0.035791491532531625,49.87,0.35700000000000004,98,0.317347
SPY49_RS08765,1,0.035434563600406685,51.7,0.373,280,1.034643
SPY49_RS08770,0,0.035840275810287765,50.71,0.392,227,-0.357269
SPY49_RS08775,1,0.0,60.25,0.364,108,-0.240741
SPY49_RS08780,1,0.0,60.24,0.431,195,0.600513
SPY49_RS08785,1,0.0,48.97,0.393,357,-0.215686
SPY49_RS08790,0,0.0,48.02,0.405,757,-0.028402
SPY49_RS08795,1,0.0,44.49,0.33,178,-0.45
SPY49_RS08800,0,0.929390991958536,31.21,0.414,203,-0.479803
SPY49_RS08805,0,0.0,46.54,0.326,90,-0.5388890000000001
SPY49_RS08810,0,0.9647050150445208,48.04,0.391,453,-0.243267
SPY49_RS08815,0,0.1414665109860959,34.53,0.353,150,-0.382
SPY49_RS08820,0,0.07097421599557657,41.62,0.343,658,-0.047569
SPY49_RS08825,0,0.2539283632456837,45.4,0.4,632,-0.327373
SPY49_RS08830,0,0.0,48.43,0.349,105,-0.339048
SPY49_RS08835,0,0.7530036548140909,46.17,0.413,373,-0.399196
SPY49_RS08840,1,0.0,42.74,0.35600000000000004,223,-0.097309
SPY49_RS08845,1,0.035173823062749215,46.79,0.415,290,0.268621
SPY49_RS08850,0,0.07725196876506951,41.62,0.405,204,-0.254902
SPY49_RS08855,0,0.18276424112131165,42.71,0.343,266,0.711654
SPY49_RS08860,0,0.1120654850910332,45.95,0.368,280,-0.049643
SPY49_RS08865,0,0.14736169044864494,44.99,0.36,279,-0.208602
SPY49_RS08870,0,0.7883637842821292,38.98,0.369,180,0.8988889999999999
SPY49_RS08875,0,0.0708191229676987,46.1,0.34700000000000003,341,-0.349853
SPY49_RS08880,0,0.07069849804482461,45.72,0.319,429,-0.15338
SPY49_RS08885,0,0.0,46.3,0.308,414,-0.197585
SPY49_RS08890,1,0.0352972229654735,43.93,0.327,420,0.248095
SPY49_RS08895,1,0.07087207606426119,42.24,0.311,402,-0.217164
SPY49_RS08900,1,0.32763130392406115,50.86,0.423,304,-0.280263
SPY49_RS08905,1,0.035840275810287765,49.48,0.37,137,-0.5854020000000001
SPY49_RS08910,1,0.07058943294110248,48.1,0.373,368,-0.28125
SPY49_RS08915,0,0.0,47.16,0.36,287,0.8979090000000001
SPY49_RS08920,0,0.4592185970323896,37.48,0.418,493,-0.027789
SPY49_RS08925,0,0.7880209087683594,44.26,0.366,340,-0.426176
SPY49_RS08930,1,0.0,45.11,0.353,290,0.610345
SPY49_RS08935,1,0.03513394018528882,41.96,0.383,535,-0.285047
SPY49_RS08940,1,0.07070885814139262,45.82,0.314,858,0.30093200000000003
SPY49_RS08955,0,0.0,52.76,0.407,326,-0.5650310000000001
SPY49_RS08965,0,0.0,38.87,0.32299999999999995,159,-0.115723
SPY49_RS08970,1,0.0704688080182284,44.73,0.349,407,-0.085012
SPY49_RS08975,1,0.35282311391786736,46.96,0.354,268,-0.280224
